Finished Spring Data repository scanning in 163 ms. Found 5 MongoDB repository interfaces.
Oct 26 06:44:52 PM  #12 39.04 2023-10-26T11:44:52.285Z  WARN 333 --- [           main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'blogController': Unsatisfied dependency expressed through field 'blogService': Error creating bean with name 'blogService': Unsatisfied dependency expressed through field 'blogRepository': Error creating bean with name 'blogRepository' defined in org.fperspective.academicblogapi.repository.BlogRepository defined in @EnableMongoRepositories declared on SecurityConfig: Cannot resolve reference to bean 'mongoTemplate' while setting bean property 'mongoOperations'
Oct 26 06:44:52 PM  #12 39.04 2023-10-26T11:44:52.377Z  INFO 333 --- [           main] .s.b.a.l.ConditionEvaluationReportLogger :
Oct 26 06:44:52 PM  #12 39.04
Oct 26 06:44:52 PM  #12 39.04 Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
Oct 26 06:44:52 PM  #12 39.33 2023-10-26T11:44:52.473Z ERROR 333 --- [           main] o.s.boot.SpringApplication               : Application run failed
Oct 26 06:44:52 PM  #12 39.33
Oct 26 06:44:52 PM  #12 39.33 org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'blogController': Unsatisfied dependency expressed through field 'blogService': Error creating bean with name 'blogService': Unsatisfied dependency expressed through field 'blogRepository': Error creating bean with name 'blogRepository' defined in org.fperspective.academicblogapi.repository.BlogRepository defined in @EnableMongoRepositories declared on SecurityConfig: Cannot resolve reference to bean 'mongoTemplate' while setting bean property 'mongoOperations'
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:767) ~[spring-beans-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:747) ~[spring-beans-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:145) ~[spring-beans-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:492) ~[spring-beans-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1416) ~[spring-beans-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:597) ~[spring-beans-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:520) ~[spring-beans-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325) ~[spring-beans-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323) ~[spring-beans-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:973) ~[spring-beans-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:942) ~[spring-context-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:608) ~[spring-context-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:737) ~[spring-boot-3.1.4.jar:3.1.4]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) ~[spring-boot-3.1.4.jar:3.1.4]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.boot.SpringApplication.run(SpringApplication.java:315) ~[spring-boot-3.1.4.jar:3.1.4]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.boot.test.context.SpringBootContextLoader.lambda$loadContext$3(SpringBootContextLoader.java:137) ~[spring-boot-test-3.1.4.jar:3.1.4]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:58) ~[spring-core-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:46) ~[spring-core-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.boot.SpringApplication.withHook(SpringApplication.java:1409) ~[spring-boot-3.1.4.jar:3.1.4]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.boot.test.context.SpringBootContextLoader$ContextLoaderHook.run(SpringBootContextLoader.java:545) ~[spring-boot-test-3.1.4.jar:3.1.4]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:137) ~[spring-boot-test-3.1.4.jar:3.1.4]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:108) ~[spring-boot-test-3.1.4.jar:3.1.4]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:187) ~[spring-test-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:119) ~[spring-test-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:127) ~[spring-test-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:191) ~[spring-test-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:130) ~[spring-test-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:241) ~[spring-test-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:138) ~[spring-test-6.0.12.jar:6.0.12]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$10(ClassBasedTestDescriptor.java:377) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:382) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$11(ClassBasedTestDescriptor.java:377) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
Oct 26 06:44:52 PM  #12 39.33   at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[na:na]
Oct 26 06:44:52 PM  #12 39.33   at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179) ~[na:na]
Oct 26 06:44:52 PM  #12 39.33   at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625) ~[na:na]
Oct 26 06:44:52 PM  #12 39.33   at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[na:na]
Oct 26 06:44:52 PM  #12 39.33   at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[na:na]
Oct 26 06:44:52 PM  #12 39.33   at java.base/java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:310) ~[na:na]
Oct 26 06:44:52 PM  #12 39.33   at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:735) ~[na:na]
Oct 26 06:44:52 PM  #12 39.33   at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:734) ~[na:na]
Oct 26 06:44:52 PM  #12 39.33   at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762) ~[na:na]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:376) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$6(ClassBasedTestDescriptor.java:289) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:288) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
Oct 26 06:44:52 PM  #12 39.33   at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$4(ClassBasedTestDescriptor.java:278) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
Oct 26 06:44:52 PM  #12 39.33   at java.base/java.util.Optional.orElseGet(Optional.java:364) ~[na:na]
